COUNTRY,REGION,Positivos_PCR,Positivos_PR,Positivos_PCR_PR,Positivos_totales,Fallecidos,Total_muestras,Fecha,PositivosImputados_PCR,PositivosImputados_PR,PositivosImputados_PCR_PR,PositivosImputados_totales,Fallecidos_cdc,MuestrasImputadas_totales,Nota
PE,LIMA,1,,,1,,,6-Mar,1,,,1,,,
PE,LIMA,6,,,6,,,7-Mar,6,,,6,,,
PE,LIMA,7,,,7,,,8-Mar,7,,,7,,,
PE,LIMA,9,,,9,,,9-Mar,9,,,9,,,
PE,LIMA,11,,,11,,,10-Mar,11,,,11,,,
PE,LIMA,17,,,17,,,11-Mar,17,,,17,,,
PE,LIMA,22,,,22,,,12-Mar,22,,,22,,,
PE,AREQUIPA,2,,,2,,,13-Mar,2,,,2,,,
PE,CUSCO,1,,,1,,,13-Mar,1,,,1,,,
PE,HUANUCO,2,,,2,,,13-Mar,2,,,2,,,
PE,ICA,1,,,1,,,13-Mar,1,,,1,,,
PE,LIMA,32,,,32,,,13-Mar,32,,,32,,,
PE,AREQUIPA,2,,,2,,,14-Mar,2,,,2,,,
PE,CUSCO,1,,,1,,,14-Mar,1,,,1,,,
PE,HUANUCO,2,,,2,,,14-Mar,2,,,2,,,
PE,ICA,1,,,1,,,14-Mar,1,,,1,,,
PE,LIMA,37,,,37,,,14-Mar,37,,,37,,,
PE,ANCASH,1,,,1,,,15-Mar,1,,,1,,,
PE,AREQUIPA,2,,,2,,,15-Mar,2,,,2,,,
PE,CALLAO,2,,,2,,,15-Mar,2,,,2,,,
PE,CUSCO,1,,,1,,,15-Mar,1,,,1,,,
PE,HUANUCO,2,,,2,,,15-Mar,2,,,2,,,
PE,ICA,1,,,1,,,15-Mar,1,,,1,,,
PE,LA LIBERTAD,1,,,1,,,15-Mar,1,,,1,,,
PE,LAMBAYEQUE,1,,,1,,,15-Mar,1,,,1,,,
PE,LIMA,58,,,58,,,15-Mar,58,,,58,,,
PE,PIURA,2,,,2,,,15-Mar,2,,,2,,,
PE,ANCASH,1,,,1,,,16-Mar,1,,,1,,,
PE,AREQUIPA,2,,,2,,,16-Mar,2,,,2,,,
PE,CALLAO,3,,,3,,,16-Mar,3,,,3,,,
PE,CUSCO,1,,,1,,,16-Mar,1,,,1,,,
PE,HUANUCO,2,,,2,,,16-Mar,2,,,2,,,
PE,ICA,1,,,1,,,16-Mar,1,,,1,,,
PE,LA LIBERTAD,1,,,1,,,16-Mar,1,,,1,,,
PE,LAMBAYEQUE,3,,,3,,,16-Mar,3,,,3,,,
PE,LIMA,70,,,70,,,16-Mar,70,,,70,,,
PE,PIURA,2,,,2,,,16-Mar,2,,,2,,,
PE,ANCASH,1,,,1,,,17-Mar,1,,,1,,,
PE,AREQUIPA,2,,,2,,,17-Mar,2,,,2,,,
PE,CALLAO,4,,,4,,,17-Mar,4,,,4,,,
PE,CUSCO,1,,,1,,,17-Mar,1,,,1,,,
PE,HUANUCO,2,,,2,,,17-Mar,2,,,2,,,
PE,ICA,1,,,1,,,17-Mar,1,,,1,,,
PE,LA LIBERTAD,1,,,1,,,17-Mar,1,,,1,,,
PE,LAMBAYEQUE,6,,,6,,,17-Mar,6,,,6,,,
PE,LIMA,96,,,96,,,17-Mar,96,,,96,,,
PE,LORETO,1,,,1,,,17-Mar,1,,,1,,,
PE,PIURA,2,,,2,,,17-Mar,2,,,2,,,
PE,LIMA,111,,,111,,,18-Mar,111,,,111,,,
PE,LORETO,10,,,10,,,18-Mar,10,,,10,,,
PE,LAMBAYEQUE,6,,,6,,,18-Mar,6,,,6,,,
PE,CALLAO,5,,,5,,,18-Mar,5,,,5,,,
PE,ANCASH,2,,,2,,,18-Mar,2,,,2,,,
PE,AREQUIPA,2,,,2,,,18-Mar,2,,,2,,,
PE,HUANUCO,2,,,2,,,18-Mar,2,,,2,,,
PE,LA LIBERTAD,2,,,2,,,18-Mar,2,,,2,,,
PE,PIURA,2,,,2,,,18-Mar,2,,,2,,,
PE,CUSCO,1,,,1,,,18-Mar,1,,,1,,,
PE,ICA,1,,,1,,,18-Mar,1,,,1,,,
PE,MADRE DE DIOS,1,,,1,,,18-Mar,1,,,1,,,
PE,CALLAO,5,,,5,,,19-Mar,5,,,5,,,
PE,ICA,1,,,1,,,19-Mar,1,,,1,,,
PE,LA LIBERTAD,2,,,2,,,19-Mar,2,,,2,,,
PE,LIMA,193,,,193,,,19-Mar,193,,,193,,,
PE,MADRE DE DIOS,1,,,1,,,19-Mar,1,,,1,,,
PE,ANCASH,4,,,4,,,19-Mar,4,,,4,,,
PE,AREQUIPA,3,,,3,,,19-Mar,3,,,3,,,
PE,CUSCO,4,,,4,,,19-Mar,4,,,4,,,
PE,HUANUCO,2,,,2,,,19-Mar,2,,,2,,,
PE,LAMBAYEQUE,6,,,6,,,19-Mar,6,,,6,,,
PE,LORETO,11,,,11,,,19-Mar,11,,,11,,,
PE,PIURA,2,,,2,,,19-Mar,2,,,2,,,
PE,SAN MARTIN,1,,,1,,,19-Mar,1,,,1,,,
PE,LIMA,212,,,212,,,20-Mar,212,,,212,,,
PE,LORETO,12,,,12,,,20-Mar,12,,,12,,,
PE,JUNIN,9,,,9,,,20-Mar,9,,,9,,,
PE,LAMBAYEQUE,6,,,6,,,20-Mar,6,,,6,,,
PE,CALLAO,5,,,5,,,20-Mar,5,,,5,,,
PE,CUSCO,4,,,4,,,20-Mar,4,,,4,,,
PE,ANCASH,4,,,4,,,20-Mar,4,,,4,,,
PE,AREQUIPA,3,,,3,,,20-Mar,3,,,3,,,
PE,HUANUCO,2,,,2,,,20-Mar,2,,,2,,,
PE,LA LIBERTAD,2,,,2,,,20-Mar,2,,,2,,,
PE,PIURA,2,,,2,,,20-Mar,2,,,2,,,
PE,ICA,1,,,1,,,20-Mar,1,,,1,,,
PE,MADRE DE DIOS,1,,,1,,,20-Mar,1,,,1,,,
PE,LIMA,241,,,241,,,21-Mar,241,,,241,,,
PE,PIURA,18,,,18,,,21-Mar,18,,,18,,,
PE,LORETO,14,,,14,,,21-Mar,14,,,14,,,
PE,JUNIN,10,,,10,,,21-Mar,10,,,10,,,
PE,LAMBAYEQUE,8,,,8,,,21-Mar,8,,,8,,,
PE,CALLAO,6,,,6,,,21-Mar,6,,,6,,,
PE,LA LIBERTAD,5,,,5,,,21-Mar,5,,,5,,,
PE,CUSCO,4,,,4,,,21-Mar,4,,,4,,,
PE,ANCASH,4,,,4,,,21-Mar,4,,,4,,,
PE,AREQUIPA,4,,,4,,,21-Mar,4,,,4,,,
PE,HUANUCO,2,,,2,,,21-Mar,2,,,2,,,
PE,ICA,1,,,1,,,21-Mar,1,,,1,,,
PE,MADRE DE DIOS,1,,,1,,,21-Mar,1,,,1,,,
PE,LIMA,278,,,278,,,22-Mar,278,,,278,,,
PE,PIURA,19,,,19,,,22-Mar,19,,,19,,,
PE,LORETO,16,,,16,,,22-Mar,16,,,16,,,
PE,JUNIN,10,,,10,,,22-Mar,10,,,10,,,
PE,LAMBAYEQUE,8,,,8,,,22-Mar,8,,,8,,,
